time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.000951889893131,-0.000408231447484,10.0160564199,5.62869394741,0.150126430852,0.0,-0.0569535713183,-0.0432894617985,0.532070417157,2.58858440492,-0.135426190802,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.12000000000000001,-0.022866555407,-0.018737520499,10.0523994994,3.64566747369,3.06421664988,0.0,-0.878757145257,-0.301273532742,0.561287882852,8.88453129276,0.455544704381,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.18,-0.0700079197684,-0.0173576447795,10.0977905619,1.27332283178,4.06243032313,0.0,-0.48181014585,0.425618795634,0.680491844918,13.4253695238,-1.69980679866,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.23999999999999996,-0.0884717626112,-0.00621307446815,10.1297109723,1.56737155784,0.132164691644,0.0,-0.653730672309,0.136381110159,0.432985950383,16.1418143544,-3.04344962132,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.3,-0.117581578707,0.0228329181182,10.1305157904,0.581569416237,2.68790830422,0.0,-0.0195766170958,0.482601849329,-0.301945853574,17.5523571304,-4.39941740854,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.36000000000000004,-0.114104475711,0.047157752708,10.0715459515,5.14259729054,0.82581199854,0.0,0.410537783873,0.614053448348,-1.6579818751,18.6242807,-5.1500155535,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.4200000000000001,-0.118666598143,0.0708252418324,9.95420975775,1.5165064797,0.543160262596,0.0,-0.519590786828,0.229580860846,-2.13344601006,19.5810344977,-5.20744822824,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.48000000000000015,-0.160189180983,0.091875760156,9.81328719915,2.73614241498,0.476062513842,0.0,-0.448239599109,0.275283487738,-2.61648553315,19.5072586392,-6.09304774023,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.5400000000000001,-0.212522114021,0.11582382971,9.61431656271,3.96741866386,1.95798215423,0.0,-1.45463230544,0.418625320222,-3.79129470719,19.4214697336,-5.62388476121,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6000000000000002,-0.329057939061,0.149287604452,9.36418985579,1.7618381886,3.09940623401,0.0,-2.26892724312,0.440584941662,-4.80427112166,20.0042677335,-6.04601484879,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6600000000000003,-0.454432500686,0.158108350082,9.05750819185,3.42774461682,1.52232303235,0.0,-1.93824813952,0.175058911104,-5.72377054393,20.2364676482,-6.82633482012,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7200000000000003,-0.584336478666,0.177562735515,8.70188505598,5.32578650638,0.100006859819,0.0,-1.85640673556,0.39665092527,-6.13093777802,19.9522064126,-7.62168154965,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7800000000000004,-0.701418445526,0.191468991126,8.32131215484,5.67349857569,0.214724296294,0.0,-2.07627662896,0.0778737462295,-6.90366015104,20.7481690273,-7.36143714853,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.8400000000000004,-0.844963528924,0.183708840348,7.90354637041,0.99603440771,3.30187057874,0.0,-2.81277276681,-0.282474925405,-7.38627369762,20.9523098751,-6.71294508144,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9000000000000005,-1.00045291741,0.153195777925,7.44009506406,6.0722452977,4.86362675734,0.0,-2.17863179208,-0.469335653099,-7.97219314785,20.2830204305,-7.19903821509,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9600000000000005,-1.12158655454,0.122592560201,6.9486505804,1.00625269809,5.57732094413,0.0,-2.01809927018,-0.675914110126,-8.65734047576,20.2766489898,-6.25743192284,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0200000000000005,-1.23880438636,0.0917578821199,6.41099840653,5.98762600882,2.28995594399,0.0,-2.28815965804,-0.537538044971,-9.39501659661,19.6117283544,-5.62331864976,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0800000000000005,-1.38428970592,0.0606508251974,5.80796616547,0.891299257875,4.79270876471,0.0,-2.18783156431,-0.611018327803,-10.6762058292,19.6448458914,-5.04123261032,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.1400000000000006,-1.48223115436,0.0243949601698,5.15323271326,5.6514478505,4.49715060174,0.0,-1.07239912239,-0.611975253814,-11.1901454889,18.5680475796,-5.07128164365,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2000000000000006,-1.51041421042,-0.0128536357742,4.46038281972,1.6306177283,4.45953224361,0.0,0.129569977781,-0.693864610953,-11.870327007,18.1994280376,-5.25127714486,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2600000000000007,-1.46860975184,-0.057014742235,3.73477223102,6.09446403685,4.25743845337,0.0,1.25179791842,-0.633752806429,-12.429161813,17.5683578772,-5.36887646452,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.3200000000000007,-1.35666184603,-0.0941578280495,2.96574827161,0.933728548104,5.66498839182,0.0,2.47170531794,-0.479854900551,-13.0165671369,19.2882076759,-5.82529672075,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.3800000000000008,-1.18994769059,-0.121245418426,2.17353638473,0.500952929637,5.35103200029,0.0,3.13505245241,-0.736503302367,-13.484564815,16.6041090865,-5.89180596056,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.4400000000000008,-0.995094037138,-0.157067301741,1.36217335501,1.39292936321,0.188409864684,0.0,3.40163733555,-0.521261148939,-13.7903043556,15.7488446509,-6.85686217339,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.5000000000000009,-0.787334222264,-0.171506564855,0.528312428203,4.320506907,4.56871769119,0.0,3.31287427272,-0.176254333694,-14.0726496667,16.2315801441,-8.00921918864,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.560000000000001,-0.571499272615,-0.171819698724,0.0,0.16496013259,1.36689351401,0.0,3.65933177949,0.0523720162789,-14.7379953155,15.8609620917,-9.86207575264,0.0,348.002931273,637.021487735,476.205256956,456.84861515
time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.0012754131106,-0.000814799217752,10.0159954853,5.56384211101,0.201734938324,0.0,-0.0763140926075,-0.0674560869925,0.52749764822,2.58708162137,-0.156794715453,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.12000000000000001,0.00407339869734,-0.0278396890747,10.04762712,0.236087115556,2.66497936759,0.0,0.530061938112,-0.80256636898,0.419191775221,9.0287978071,-1.50137115635,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.18,0.0302444628114,-0.0791254545646,10.0265854216,3.96106572602,4.97511141394,0.0,0.241350609882,-1.02131809945,-0.835887998681,13.2240054315,-2.52328048066,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.23999999999999996,0.0572401486065,-0.150812772422,9.96569590057,4.69638675458,2.34749518677,0.0,0.0803886550871,-1.31265387348,-1.14120010336,15.9507836768,-4.17294564559,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.3,0.0612244750128,-0.215724584898,9.87085129065,1.30090381992,5.78956910167,0.0,0.490637850588,-1.00800721971,-2.17527707132,18.2765761462,-5.81787650758,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.36000000000000004,0.107193270647,-0.261399163837,9.71529085241,5.47978434129,5.93223712401,0.0,1.01386219172,-0.995306959188,-3.15153928156,18.8770477018,-5.57644743576,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.4200000000000001,0.17286022165,-0.343674874214,9.51648592704,3.81212170948,0.782215684582,0.0,0.941449851506,-1.27950452222,-3.59712590925,19.9457789361,-5.15833895092,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.48000000000000015,0.221563129926,-0.424103550201,9.27604736801,5.16953457921,2.52577576603,0.0,0.834104085032,-1.54961559908,-4.27201241025,20.0815643727,-6.15890595909,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.5400000000000001,0.272320305102,-0.501991865461,8.98925012403,3.51288681936,1.26144353637,0.0,1.07122666884,-1.05866170415,-5.37137797293,20.7127986914,-6.96336223885,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6000000000000002,0.29936599409,-0.568512633642,8.64635679626,2.36778406713,1.45452067872,0.0,-0.17735908259,-1.09608867405,-5.96194283574,20.0367295559,-6.69419867779,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6600000000000003,0.257681983036,-0.633973534423,8.27790249849,3.62602470096,2.90052518167,0.0,-1.09909278886,-1.09496936079,-6.11064199128,19.9543397135,-7.16566435466,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7200000000000003,0.184595623908,-0.67609213761,7.90933963888,5.88016749666,2.99625981758,0.0,-1.31970915535,-0.204915936908,-6.53340020363,19.6014043426,-7.41776020074,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7800000000000004,0.110693341511,-0.693335683791,7.47806876862,3.02484120651,4.39279860455,0.0,-0.896042517435,-0.613107258858,-7.49573191108,20.1133938789,-6.94954051247,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.8400000000000004,0.0903718812403,-0.731156434964,7.01517203348,5.85311088223,5.23693133497,0.0,0.216919483953,-0.686432777354,-8.07293583659,19.1500721832,-6.56233034837,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9000000000000005,0.117714767316,-0.776180589823,6.51575602757,0.950051841984,3.01954485864,0.0,0.472734956896,-0.63078545421,-8.4935217925,19.3133126842,-5.42938801296,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9600000000000005,0.149829739036,-0.830944294926,5.98178833331,4.25348252964,1.69392004614,0.0,0.472092624191,-0.854428256505,-9.24815770311,18.317486279,-3.72997045705,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0200000000000005,0.164371727433,-0.885679594416,5.41467986434,1.66046949662,0.477562494137,0.0,0.294100225403,-1.16272974277,-9.81198216263,17.7643472719,-4.90915749727,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0800000000000005,0.16100566257,-0.944160841905,4.80508636032,1.02569184594,1.24418209597,0.0,-0.511227473054,-1.07801844553,-10.4094532269,17.0283580268,-5.26697996857,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.1400000000000006,0.117176200521,-1.0153270755,4.16643558332,2.05296657002,0.0188159413656,0.0,-0.506744027605,-1.31083600341,-10.8967004239,17.0527211286,-6.07057090865,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2000000000000006,0.0878361934909,-1.0857248784,3.49299928283,2.76051907961,6.0010312589,0.0,-0.430202061738,-1.09104976855,-11.3485772515,16.2122440122,-5.98471667395,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2600000000000007,0.0616263963082,-1.15646103686,2.77572864342,0.0132468844096,1.01438068566,0.0,-0.653328931364,-1.53075964041,-12.2796889402,15.6605014544,-5.54060278462,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.3200000000000007,0.0153161571273,-1.24849857616,2.02880878406,1.23968194125,5.06433884322,0.0,-0.883903777302,-1.62978416193,-12.7403418142,15.475208723,-6.67207953674,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.3800000000000008,-0.0153731048215,-1.34034586699,1.25804925167,1.73761151164,6.23021698656,0.0,-0.265570754197,-1.27818885043,-12.9926080205,13.7636750605,-7.10630972257,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.4400000000000008,-0.0394124047903,-1.3964027059,0.463251810752,6.1782051807,4.56320657282,0.0,-0.528935930495,-0.623715902714,-13.6225774443,13.1073761482,-6.33070989666,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.5000000000000009,-0.0413488069594,-1.43330673057,0.0,3.41420427836,4.27671959259,0.0,0.449117168744,-0.660261314887,-14.1944235554,14.1406524382,-6.22623547409,0.0,348.002931273,637.021487735,476.205256956,456.84861515
time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.00119583130131,-0.000567530366437,10.0160278689,5.60323796347,0.188987603618,0.0,-0.0715529349372,-0.05274163367,0.529838193544,2.58799462868,-0.151798902038,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.12000000000000001,0.00461227536928,-0.0212499822398,10.0527398972,1.5245763018,2.13952262497,0.0,0.458504074837,-0.473733891285,0.725044217225,9.04130813233,-1.47326454411,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.18,0.0127860343598,-0.0721190304474,10.0850228426,2.08541771548,2.72218339224,0.0,0.357859721571,-1.08095104479,0.37113590921,13.2805050166,-2.73471046879,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.23999999999999996,0.0296430569001,-0.14228440104,10.1017808003,0.987311519565,4.6201817283,0.0,0.0648964467904,-0.889408582477,0.0608413546464,16.4729713548,-3.7363842069,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.3,0.0723841014669,-0.195551566696,10.0845765278,1.64441162753,3.03729799963,0.0,1.29404723177,-0.67551933414,-0.627038345517,17.6727998927,-5.18566217569,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.36000000000000004,0.152740413887,-0.263626438741,10.0462956809,6.15336676967,3.87251777508,0.0,1.55638710052,-1.50974963183,-0.516528423136,19.0436905929,-5.55751180774,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.4200000000000001,0.276057959906,-0.357856654433,9.98601518498,4.88905745096,4.52272389265,0.0,2.63257443403,-1.60696066033,-1.18378236382,19.7165116041,-5.90201489303,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.48000000000000015,0.472126500828,-0.450609687567,9.89158796792,1.4811954741,4.20498014637,0.0,3.87806256022,-1.61169879631,-2.037533821,20.1603081193,-5.8372368236,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.5400000000000001,0.73906222165,-0.558553886136,9.75877232553,4.62280561626,4.11770545275,0.0,5.02319075758,-1.75393535096,-2.25958423312,20.634217018,-5.66099940377,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6000000000000002,1.0728869948,-0.645636500377,9.60277199593,5.99682286683,4.30444002458,0.0,6.10836403064,-1.2268591414,-3.04149349107,20.5068944894,-5.91334197749,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6600000000000003,1.47213573301,-0.723722594387,9.39728972475,3.94885882765,3.95147524631,0.0,7.19246946797,-1.44182137312,-3.54639158663,21.0979040249,-5.92946181723,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7200000000000003,1.93190281609,-0.803364207193,9.17389407531,5.27440339546,5.38160146639,0.0,8.14285278042,-1.35697759207,-4.06924726053,20.2360664042,-6.39315704741,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7800000000000004,2.44860622377,-0.895066282959,8.92725361678,1.35376331869,5.05910012057,0.0,9.1070846973,-1.46767863054,-4.13923737317,19.8682121918,-6.4799303923,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.8400000000000004,3.02034241169,-0.96628814532,8.65709077952,2.98640285802,6.26754637501,0.0,9.79871137477,-0.84233511786,-5.08378768625,19.6397415296,-6.04386091084,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9000000000000005,3.59912409909,-1.01098144382,8.31175703144,1.43632175632,5.29725547456,0.0,9.63392405234,-0.7329917787,-6.33780506429,18.9929446012,-5.22059564445,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9600000000000005,4.18786111973,-1.05251001837,7.91874748739,3.01412253828,1.42653491083,0.0,9.93682863395,-0.694630649608,-6.89662055246,18.7647946967,-3.39449995537,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0200000000000005,4.76258663348,-1.09260020985,7.49046966032,4.23269660524,0.858235045938,0.0,9.25061808731,-0.611546425014,-7.34265966322,18.6591520117,-0.799616452619,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0800000000000005,5.29496500353,-1.13978744997,7.0272846978,3.86163636244,3.49346065773,0.0,8.58786763543,-1.04980308951,-8.12584025833,19.7977084559,-0.233388578429,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.1400000000000006,5.81085674355,-1.1952079747,6.53414032329,5.96582024259,4.01785826369,0.0,8.55012709403,-1.12381636009,-8.33047465547,19.4687980371,1.01943046767,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2000000000000006,6.32993276907,-1.25967498313,6.01589583711,0.97822658713,2.90173513253,0.0,8.36555019757,-1.12852866654,-8.92319700705,19.345321799,3.73796919949,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2600000000000007,6.83563739161,-1.33723432124,5.45380250234,2.68277801278,2.68028544327,0.0,8.33451265394,-1.11557833143,-9.76233653507,19.0914465119,2.90004492902,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.3200000000000007,7.33405671829,-1.41422231303,4.85814928609,5.00535790982,4.48026564215,0.0,8.65281546055,-1.38520580904,-10.0982472489,20.0251984223,2.4571946515,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.3800000000000008,7.86171083198,-1.50559077,4.22344090361,4.02317191668,4.96596566836,0.0,8.62168960752,-1.99974423617,-11.0353821302,18.9210667215,3.34718220094,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.4400000000000008,8.40781306521,-1.62694666811,3.53791356563,3.32571075776,5.27855930517,0.0,9.59889993024,-1.90716731727,-11.5995838344,17.7969051047,3.23017870539,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.5000000000000009,8.99901581959,-1.73929163201,2.8084047229,4.28530126928,0.551053850484,0.0,9.90567155033,-2.10570103723,-12.73054607,16.0784610815,3.63309334042,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.560000000000001,9.56243020886,-1.87956174216,2.00814730132,0.0352261395131,4.05186083251,0.0,9.07905654907,-2.18443600832,-14.0785918377,16.4323263943,3.00442604876,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.620000000000001,10.1268070019,-2.00458078039,1.15282011732,1.02279689301,0.846766872229,0.0,9.53732438217,-1.8493209409,-14.1477451291,16.4451277226,1.38800373293,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.680000000000001,10.6990640839,-2.10208077156,0.300558679624,2.44244694952,1.45392044626,0.0,9.84447562614,-1.78436334222,-14.1866668598,16.2177443743,0.133501291893,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.740000000000001,11.2740701982,-2.20437552975,0.0,0.139549479249,0.499446908896,0.0,9.84082346979,-1.56547383826,-14.4783894382,14.8595463221,-0.666752194411,0.0,348.002931273,637.021487735,476.205256956,456.84861515
time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.00912354200107,0.00785306761591,10.0202688525,1.27802350532,1.22650975835,0.0,-0.535349793351,0.425213468868,0.501500472066,0.390416320011,0.382442966453,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.12000000000000001,-0.0823013811124,0.0380846525719,10.0357709749,2.21754477656,2.4528341587,0.0,-1.88682941936,0.341873319952,0.0319831438395,0.720771902015,0.761245992598,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.18,-0.215270287233,0.0323360649305,10.0455842253,2.81354965992,3.5091277363,0.0,-2.33516327507,-0.496834475147,0.423151125354,0.977112929684,1.10827937133,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.23999999999999996,-0.333966136693,-0.00757384609248,10.0885878458,3.1267648637,4.34349340135,0.0,-1.48120387614,-0.759749436068,0.917345806781,1.15069207028,1.41061359272,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.3,-0.381357635671,-0.0531634278715,10.1372868476,3.28108333112,4.88461141651,0.0,-0.0766330934801,-0.758012206323,0.592482596976,1.25064653248,1.64343902112,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.36000000000000004,-0.343571757895,-0.100156339162,10.1458069199,3.37684509742,5.14322223404,0.0,1.32147411574,-0.822728224165,-0.360363272637,1.2993172211,1.78079252614,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.4200000000000001,-0.225535265906,-0.154292527124,10.0878728695,3.45731424666,5.3080645035,0.0,2.59396538849,-0.997268479573,-1.59734532498,1.31550346461,1.86300430067,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.48000000000000015,-0.0353162962835,-0.222161219919,9.95098127615,3.53624955342,5.44585819396,0.0,3.72478744664,-1.28092977205,-2.98082401798,1.31286423903,1.91767045722,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.5400000000000001,0.218103276028,-0.310289125097,9.72852582287,3.61591732165,5.57611511486,0.0,4.69819659331,-1.67225896681,-4.44161276269,1.30121742047,1.95917361921,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6000000000000002,0.524868901167,-0.424963321368,9.41740864273,3.695844444,5.70345660747,0.0,5.50176325438,-2.16429276593,-5.92980629649,1.2850443504,1.99225501724,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.6600000000000003,0.874641456191,-0.571869424829,9.01715409107,3.77529576392,5.83191415111,0.0,6.13135889122,-2.74450000757,-7.40833210777,1.26700475143,2.02378110963,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7200000000000003,1.2569781153,-0.755824452862,8.52916189889,3.85382997157,5.95849883957,0.0,6.58819093594,-3.39672907639,-8.85139503341,1.2483860454,2.04747225326,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.7800000000000004,1.6617391729,-0.980673862775,7.95602344432,3.93133112046,6.08315887744,0.0,6.88001768547,-4.10547445077,-10.245269946,1.22948007137,2.06105080035,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.8400000000000004,2.07922242725,-1.24939873347,7.30086104819,4.00768058607,6.2089538459,0.0,7.01263415241,-4.8577261576,-11.5856545091,1.21063299103,2.07587528082,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9000000000000005,2.49991965205,-1.56430391505,6.56682943189,4.08282794433,0.050451304241,0.0,6.98731880096,-5.64347465332,-12.874880453,1.19203013651,2.07879612455,0.0,348.002931273,637.021487735,476.205256956,456.84861515
0.9600000000000005,2.91434912721,-1.9270995496,5.75686888313,4.15684720541,0.175491147159,0.0,6.80313169378,-6.45273207465,-14.1175220412,1.17346855366,2.07134336788,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0200000000000005,3.31294221121,-2.33841168413,4.87387470356,4.22913079161,0.30400740606,0.0,6.45832114497,-7.25894983622,-15.3105820078,1.1572102859,2.04755374884,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.0800000000000005,3.68445361429,-2.79791091196,3.92039250569,4.30028036573,0.591385688427,0.0,5.86383466732,-8.05231900991,-16.4661686397,1.14159768459,1.90583952805,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.1400000000000006,4.00378804433,-3.29494062952,2.90217694742,4.37015903043,2.02341947151,0.0,4.67219248893,-8.28247608184,-17.3847694305,1.12745058991,1.50700846119,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2000000000000006,4.27867348614,-3.77324311974,1.83961850703,4.43877523522,0.533941670937,0.0,4.88531756538,-7.92174706987,-18.1301354108,1.11539374489,0.754571149618,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.2600000000000007,4.5464775998,-4.27336380835,0.717232404229,4.50739766621,0.879209328394,0.0,3.97488517899,-8.7178161293,-19.2768871079,1.09985729964,0.56363026547,0.0,348.002931273,637.021487735,476.205256956,456.84861515
1.3200000000000007,4.77582213101,-4.80811577133,0.0,4.57411327089,1.56918970935,0.0,4.0119441238,-8.76614017736,-20.3171654341,1.08924881863,-1.39936489398,0.0,348.002931273,637.021487735,476.205256956,456.84861515
time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4
0.06,-0.000106358030418,-1.68344444023e-09,10.0260496908,6.28318415145,0.0137769080235,0.0,-0.00643188333628,-1.77848259865e-07,0.868079572565,-5.90079431605e-05,0.0394776729844,0.0,348.002931273,637.021487735,476.205256956,456.84861515
